They are also much like BBC television dramas that have been produced to get you over the nervousness with smooth scenery shots,0.10566349
You seem to know so much. Are there any really cool facts about them?,0.019854378
Have you ever owned a Iguana? I recently got a female and a male. They can vary in length based on the gender,0.07371122
No way I am so scared of iguanas do you play or hold them?,0.081625134
O let them sit in a tree most of the time and they love it. I just learned that they have a third eye and it senses light,0.20195828
Where is the third eye located?,0.030388435
It is on the top of the head,0.1104733
Wow at the top so they actually don't need that one most likely, what kind of things do they feed off of?,0.031213367
The mostly eat bugs, But the third eye looks like a pale scale and it can only make out light nothing else.,0.10175867
So that is how they determine the time of the day from that eye, what kind of bugs like crickets or flies?,0.054037213
Yeah in the wild im sure they hunt small rodents as well. The come from south America and the carribbean,0.06817148
I seen pictures of iguanas in the Caribbean and those things look big as dogs lol I would be to scared.,0.20009702
I have 2 pet Iguanas!,0.049831573
Are they green iguanas or lesser Antilles Iguanas?,0.013382856
Mine are the Antilles Iguanas. Do you have Iguanas?,0.023906821
No, i would never have Iguanas as a pet. they are way too much trouble to care for.,0.11912931
Hmm, what makes you say that?,0.01847211
About 70% of Iguanas in captivity die as a result of bad diet, poor lighting, and other housing conditions.  If i were to get one, it would be a blue iguana.,0.09915545
Yes, you do have to give them good care especially since they are in decline. I am hoping mine will mate! Blue Iguanas are beautiful.,0.04735767
Yes, they are.  Blues can live the longest of any iguana, up to 69 years....talk about a lifetime pet.,0.027442247
Iguanas are so cool.   I have a few as pets.,0.03109552
Iguana is genus of herbivorous,0.24603334
oh really does that mean they only eat plants?,0.025085296
The genus was first described in 1768,0.04240986
That was a long time ago.  I am trying to learn more about them as I am new iguana pet owner.  How long do they get?,0.013634177
It was described by Austrian naturalist,0.033806015
Thats cool.  DO you know if they make good pets?,0.02249265
It is a popular pet,0.07291982
Do they really slap their tails when they  feel threatened?,0.3286776
Yes. Behind their necks are small scales which resembles spokes,0.1996317
I have a pet iguana from Mexico! Not as cuddly as a dog, but I love him anyway. His name is Ignacio, Iggy for short.,0.049336795
Are Iguanas good pets? They sound pretty easy to care for.,0.03015274
Well, you have to be careful. Diet, lighting, and other housing for a green iguana like mine causes too many to die in captivity too soon.,0.1182615
What is the average lifespan for an iguana?,0.043399423
They can live to be up to 20 years old! Of course, that's if they're properly cared for.,0.034041706
Oh wow that's such a long life! I didn't know that.,0.025674535
I know! Another fun fact: they have this light-sensing organ that looks like a pale scale on the top of their head called the parietal eye. It senses brightness (not details, like a real eye!),0.17718399
That's interesting. Does it help them see in the dark?,0.021667719
I love Iguanas! I think they are so funny.,0.03309893
yeah. they are found mostly in the central and south american regions.,0.01608456
Well here in Florida they are quite common too,,0.021196328
While that is true, they are not native to the region. They are either brought from their natural habitat and/or bred there,0.039462693
I used to catch Iguanas growing up, but don't worry I would later release them unharmed (at least physically),0.2540519
Haha.. i think you know they vary greatly in length,0.056263726
Yes the really small ones seem pretty delicate and almost transparent.,0.03875561
true. by the way, the scales behind their necks are known as tuberculate scales,0.17718399
Interesting, and I think they can regrow their tail id they lose it, right?,0.0414203
there is a third eye on them, This light-sensing organ is known as the parietal eye,0.17371799
Have you ever seen an Iguana? They are herbivore lizards?,0.10653123
Oh yes ive seen them before, Ive always wanted one as a pet, But never had the proper cages or know how to take care of them.,0.031331215
That would be pretty cool. The iguana is native to tropical countries like South America, Central America, Mexico, and the Caribbean.,0.020607091
Oh cool! I do see them all the time in the news, I hear they are an invasive species in certain places. Do you know how old iguanas live for?,0.0969861
Usually about 12 years. The small scale behind the iguanas ears that look like spokes are called tuberculate scales.,0.05354243
Oh ok thats not so bad then, How big do iguanas get? Id liek to maybe get one that doesnt grow too big.,0.051810697
Iguanas range in length including the tail. Some males can get over 5ft in length,0.053295042
Over 5 feet! thats insane! I'm not sure I ever seen one that long before. Do you happen to know if iguanas are good around kids, do they bite?,0.17025198
Im not to sure. Ive just studied wild ones. The iguana also has a pale scale on their head that can sense light brightness.,0.04315203
Oh ok and thats pretty fascinating, What else do you know about iguanas?,0.049336795
I love Iguanas, I have a few as pets. Do you like lizards at all?,0.067380086
Yes, I like them. They are interesting.and prehistoric looking.  I like turtles too.,0.023906821
I agree, they definitely have a prehistoric look to them. There are also over 6000 species spread across the world.,0.022728346
Do they have teeth and does their bite hurt if they bite you?,0.200795
My Iguanas have teeth but they have never bitten me. I don't think it would hurt terribly because mine are small. Iguanas can vary in length though.,0.040183347
Do you let them run around the house and do they get along with other animals?,0.113263406
I don't let them run around the house, usually they stay in their container instead. Occasionally my friend brings her dog and they seem to get along when I bring them out briefly.,0.040183347
What do they eat? I've heard they need warmth and a lot of sunlight.,0.028856417
Iguanas are lizards native to central america and the caribbean.,0.14429577
How big do they get?,0.024142517
They can range in their length.,0.03734144
Oh what else can you tell me? What do they eat?,0.025910228
They're herbivores, so they eat a lot of plants.,0.040430736
Good to know cause I was a little scared of them lol,0.06421452
They have a third eye, so it would be bad if they weren't.,0.17198499
Now that is just plain creepy lol,0.25462922
It is, but you wouldn't have to worry about them unless you lived in mexico or south america.,0.09915545
I have a few Iguanas. They're pretty exciting pets. Have you ever seen one?,0.07371122
Yes, I have one of the more common ones, the green iguana.,0.028385026
Awesome. They are very good swimmers. I take them in our pool outside sometimes. They look a lot like dinosaurs!,0.10870059
How big are yours? Mine are fairly small.,0.050821137
They are close to 1 meter. Do you know where iguanas originate?,0.017969469
They were first described in 1768 by an Austrian naturalist.,0.01438814
Interesting, and from what area of the world are they from?,0.03015274
They can be found in Mexico, Central America, South American, and the Caribbean,0.021549871
Cool. I just bought mine at the pet store! It's amazing to think they come from these areas.,0.015519086
Does yours have scales behind their neck?,0.23235008
I used to have a pet Iguana. His name was Junior.,0.02685301
Aww..I bet it was cute! I read that lizards are native to tropical areas of Mexico, central america, south america, and the carribean,0.13561769
I live in a sub-tropical area. I used to take him out on the beach and he liked to swim in the surf.,0.02826718
There are two species of "Iguana" the green iguana and the lesser antillaean Iguana,0.033806015
Junior was a green iguana. His favorite food was Strawberries.,0.11429678
I read they can range in length including their tail.  About how long was yours?,0.04834723
He wasn't super long. Maybe a couple of feet. Kinda a little guy as iguanas go.,0.07845957
I read that they have a third eye on their heads,0.2854733
Do they really? I never noticed that. One fun factoid though: I fed him a vegetarian diet. If you feed them meat, you risk salmonella when handling them.,0.021314176
I also read they have a row of spines running down their backs,0.2191003
