\u3010\u5fae\u5c0f\u5730\u9707\u4fee\u6b63\u5831USA_AK15\u3011\n17\u5206\u304f\u3089\u3044\u524d\u306e\u3001\u30a2\u30e1\u30ea\u30ab\u5408\u8846\u56fd \u30a2\u30e9\u30b9\u30ab \u30de\u30bf\u30cc\u30b9\u30ab\u30fb\u30b9\u30b7\u30c8\u30ca \u30bf\u30eb\u30ad\u30fc\u30c8\u30ca \u4ed8\u8fd1\u306e\u5730\u9707\u306e \u898f\u6a21\u304cML1.4\u304b\u3089ML1.5 \u6df1\u3055\u304c40.7km\u304b\u308943.8km \u9707\u6e90\u5730\u304c140m\u304f\u3089\u3044\u30d3\u30ea\u30d3\u30ce\u539f\u767aRU\u306e\u8fd1\u304f\u306b\u4fee\u6b63\u3055\u308c\u305f\u307f\u305f\u3044\u3067\u3059\u3088\u3002	0.0025	0.0025	0.95125	0.04375
Upaaaa,upaaaaa naza el fruto de amor\u201c@luiisgaliindo: @Rarp_Rey @nazagilrey si bro nacio el mejor amor entre ella y yo y la amoo demasiadooo\u201d	0.004	0.0112	0.9672	0.0176
@UAE_BARQ \u0627\u0639\u062a\u0642\u062f \u0627\u0644\u0639\u0631\u0628\u064a\u0629 \u0644\u0645 \u062a\u0648\u0641\u0642 \u0641\u064a \u0627\u062e\u062a\u064a\u0627\u0631 \u0627\u0644\u0643\u0644\u0645\u0629 \u0627\u0644\u0645\u0646\u0627\u0633\u0628\u0629 ( \u0627\u0644\u0641\u0642\u0631\u0627\u0621 ) \u0645\u0646 \u0627\u0644\u0630\u0648\u0642 \u0627\u0646 \u064a\u0643\u062a\u0628\u0648 \u0630\u0648\u064a \u0627\u0644\u062f\u062e\u0644 \u0627\u0644\u0645\u062d\u062f\u0648\u062f \u060c \u0645\u062c\u0631\u062f \u0631\u0623\u064a	0.0	0.00285714285714	0.993333333333	0.00380952380952
Ufa ufa ufa	0.00666666666667	0.00666666666667	0.966666666667	0.02
@bu_jassim94 \u0645\u062a\u0649 \u0628\u062a\u0631\u062c\u0639 \u061f	0.0	0.02	0.953333333333	0.0266666666667
iPhone users Scroll fast!\n\ud83c\udf15\n\ud83c\udf16\n\ud83c\udf17\n\ud83c\udf18\n\ud83c\udf11\n\ud83c\udf12\n\ud83c\udf13\n\ud83c\udf14\n\ud83c\udf15\n\ud83c\udf16\n\ud83c\udf17\n\ud83c\udf18\n\ud83c\udf11\n\ud83c\udf12\n\ud83c\udf13\n\ud83c\udf14\n\ud83c\udf15\n\ud83c\udf16\n\ud83c\udf17\n\ud83c\udf18\n\ud83c\udf11\n\ud83c\udf12\n\ud83c\udf13\n\ud83c\udf14\n\ud83c\udf15\n\ud83c\udf16\n\ud83c\udf17\n\ud83c\udf18\n\ud83c\udf11\n\ud83c\udf12\n\ud83c\udf13\n\ud83c\udf14\n\ud83c\udf15\n\ud83c\udf16\n\ud83c\udf17\n\ud83c\udf18\n\ud83c\udf11\n\ud83c\udf12\n\ud83c\udf13\n\ud83c\udf14\n\ud83c\udf15\n\ud83c\udf16\n\ud83c\udf17\n\ud83c\udf18\n\ud83c\udf11\n\ud83c\udf12\n\ud83c\udf13\n\ud83c\udf14\n\ud83c\udf15\n\ud83c\udf16\n\ud83c\udf17\n\ud83c\udf18\n\ud83c\udf11\n\ud83c\udf12\n\ud83c\udf13\n\ud83c\udf14\n\ud83c\udf15	0.0193548387097	0.000322580645161	0.975483870968	0.00483870967742
@adriana_x333 te amo tambi\u00e9n	0.0	0.0266666666667	0.973333333333	0.0
@alinapotemkina9 \u042d\u0442\u043e \u0442\u043e\u0447\u043d\u043e	0.0	0.0	0.99	0.01
Olamaz canim olamaz	0.0	0.00666666666667	0.986666666667	0.00666666666667
\u0447\u0442\u043e \u0441 \u0414\u0436\u0443\u043b\u0438 \u0438\u043d\u0442\u0435\u0440\u0435\u0441\u043d\u043e	0.0	0.0	0.97	0.03
Minal aidzin wal faidzin, mohon maaf lahir batin buat teman teman di makassar :))	0.00266666666667	0.0146666666667	0.962666666667	0.02
@Ross_ana28 @MARIARU1970 @Marego02 y para todo lo saca q si los tatuajes q si el barco y me echa la mirada y ya le digo hay es un ni\u00f1o XD	0.0	0.0192592592593	0.964444444444	0.0162962962963
\u201c@2020ku: \u062a\u062c\u0627\u0647\u0644 \u0628\u0639\u0636 \u0627\u0644\u0623\u0645\u0648\u0631 \n\u0644\u064a\u0633 \u063a\u0628\u0627\u0621 \u0628\u0644 \u0639\u0627\u0645\u0644 \u0627\u0644\u0639\u0642\u0648\u0644 \u0628\u0645\u0627 \u064a\u0644\u064a\u0642 \u0628\u0647\u0627 .\u201d	0.004	0.00933333333333	0.954666666667	0.032
Esas cosas q se hacen o dicen sin querer que te demuestra lo mucho q te quiere \u263a no tiene precio \u2714 viva el amor \\\ud83d\ude3b/	0.00230769230769	0.00307692307692	0.992307692308	0.00230769230769
@LarineZd \u0628\u0639\u062f \u062f\u0627 \u0643\u0644\u0647 \u0648\u0644\u0633\u0627 \u062a\u062f\u062e\u0646\u064a \u061f\n\u0627\u0646\u0627 \u0644\u0648 \u0644\u0627 \u0633\u0645\u062d \u0627\u0644\u0644\u0647 \u0627\u062f\u062e\u0646 \u0648\u0639\u0631\u0641\u062a \u0643\u062f\u0627 \u0623\u0628\u0637\u0644 \u0639\u0644\u0649 \u0637\u0648\u0644	0.00352941176471	0.00117647058824	0.98	0.0152941176471
\u0645\u0634 \u0639\u0627\u0631\u0641 \u0627\u0646\u0627 \u0627\u064a\u0647 \u062f\u0647 \u0627\u0644\u0633\u064a\u0627\u0633\u064a\u064a\u0646 \u0648\u0627\u0644\u0634\u064a\u0648\u062e \u0643\u0644\u0647 \u0628\u064a\u062a\u0643\u0644\u0645 \u0639\u0644\u0649 \u0639\u0644\u0649 \u0627\u0644\u062d\u0645\u0627\u0645\u0627\u062a \u062a\u062d\u0633 \u0643\u062f\u0647 \u0627\u0646 \u0641\u064a \u0645\u0627\u0633\u0648\u0631\u0629 \u0645\u062c\u0627\u0631\u064a \u0636\u0631\u0628\u062a \u0641\u064a \u062f\u0645\u0627\u063a\u0647\u0645 \u0627\u0644\u0644\u0647 \u064a\u0642\u0631\u0641\u0643\u0645 \u0628\u062d\u0642 \u062c\u0627\u0647 \u0627\u0644\u0646\u0628\u064a.	0.0	0.00296296296296	0.984444444444	0.0125925925926
